
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[  240.983228] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2352, val ptr to place 00000000ff043197
[  240.993937] TINOCO 4: i = reg =  2356
[  240.997593] TINOCO 5: p = 5301
[  241.000656] TINOCO 8: REG being read: 000000000934
[  241.005458] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2356, val ptr to place 00000000ff043197
[  241.016168] TINOCO 4: i = reg =  2360
[  241.019840] TINOCO 5: p = 5310
[  241.022903] TINOCO 8: REG being read: 000000000938
[  241.027706] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2360, val ptr to place 00000000ff043197
[  241.038415] TINOCO 4: i = reg =  2364
[  241.042086] TINOCO 5: p = 5319
[  241.045134] TINOCO 8: REG being read: 00000000093c
[  241.049936] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2364, val ptr to place 00000000ff043197
[  241.060647] TINOCO 4: i = reg =  2368
[  241.064319] TINOCO 5: p = 5328
[  241.067382] TINOCO 8: REG being read: 000000000940
[  241.072185] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2368, val ptr to place 00000000ff043197
[  241.082894] TINOCO 4: i = reg =  2372
[  241.086566] TINOCO 5: p = 5337
[  241.089614] TINOCO 8: REG being read: 000000000944
[  241.094415] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2372, val ptr to place 00000000ff043197
[  241.105125] TINOCO 4: i = reg =  2376
[  241.108797] TINOCO 5: p = 5346
[  241.111861] TINOCO 8: REG being read: 000000000948
[  241.116663] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2376, val ptr to place 00000000ff043197
[  241.127373] TINOCO 4: i = reg =  2380
[  241.131046] TINOCO 5: p = 5355
[  241.134110] TINOCO 8: REG being read: 00000000094c
[  241.138913] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2380, val ptr to place 00000000ff043197
[  241.149623] TINOCO 4: i = reg =  2384
[  241.153299] TINOCO 5: p = 5364
[  241.156363] TINOCO 8: REG being read: 000000000950
[  241.161167] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2384, val ptr to place 00000000ff043197
[  241.171877] TINOCO 4: i = reg =  2388
[  241.175550] TINOCO 5: p = 5373
[  241.178613] TINOCO 8: REG being read: 000000000954
[  241.183416] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2388, val ptr to place 00000000ff043197
[  241.194125] TINOCO 4: i = reg =  2392
[  241.197782] TINOCO 5: p = 5382
[  241.200845] TINOCO 8: REG being read: 000000000958
[  241.205647] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2392, val ptr to place 00000000ff043197
[  241.216358] TINOCO 4: i = reg =  2396
[  241.220031] TINOCO 5: p = 5391
[  241.223095] TINOCO 8: REG being read: 00000000095c
[  241.227898] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2396, val ptr to place 00000000ff043197
[  241.238607] TINOCO 4: i = reg =  2400
[  241.242280] TINOCO 5: p = 5400
[  241.245328] TINOCO 8: REG being read: 000000000960
[  241.250129] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2400, val ptr to place 00000000ff043197
[  241.260840] TINOCO 4: i = reg =  2404
[  241.264511] TINOCO 5: p = 5409
[  241.267574] TINOCO 8: REG being read: 000000000964
[  241.272377] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2404, val ptr to place 00000000ff043197
[  241.283086] TINOCO 4: i = reg =  2408
[  241.286759] TINOCO 5: p = 5418
[  241.289807] TINOCO 8: REG being read: 000000000968
[  241.294609] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2408, val ptr to place 00000000ff043197
[  241.305319] TINOCO 4: i = reg =  2412
[  241.308991] TINOCO 5: p = 5427
[  241.312055] TINOCO 8: REG being read: 00000000096c
[  241.316858] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2412, val ptr to place 00000000ff043197
[  241.327568] TINOCO 4: i = reg =  2416
[  241.331240] TINOCO 5: p = 5436
[  241.334304] TINOCO 8: REG being read: 000000000970
[  241.339107] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2416, val ptr to place 00000000ff043197
[  241.349817] TINOCO 4: i = reg =  2420
[  241.353489] TINOCO 5: p = 5445
[  241.356553] TINOCO 8: REG being read: 000000000974
[  241.361355] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2420, val ptr to place 00000000ff043197
[  241.372065] TINOCO 4: i = reg =  2424
[  241.375739] TINOCO 5: p = 5454
[  241.378802] TINOCO 8: REG being read: 000000000978
[  241.383606] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2424, val ptr to place 00000000ff043197
[  241.394316] TINOCO 4: i = reg =  2428
[  241.397988] TINOCO 5: p = 5463
[  241.401036] TINOCO 8: REG being read: 00000000097c
[  241.405838] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2428, val ptr to place 00000000ff043197
[  241.416552] TINOCO 4: i = reg =  2432
[  241.420225] TINOCO 5: p = 5472
[  241.423288] TINOCO 8: REG being read: 000000000980
[  241.428091] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2432, val ptr to place 00000000ff043197
[  241.438800] TINOCO 4: i = reg =  2436
[  241.442472] TINOCO 5: p = 5481
[  241.445521] TINOCO 8: REG being read: 000000000984
[  241.450322] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2436, val ptr to place 00000000ff043197
[  241.461032] TINOCO 4: i = reg =  2440
[  241.464705] TINOCO 5: p = 5490
[  241.467769] TINOCO 8: REG being read: 000000000988
[  241.472572] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2440, val ptr to place 00000000ff043197
[  241.483282] TINOCO 4: i = reg =  2444
[  241.486955] TINOCO 5: p = 5499
[  241.490018] TINOCO 8: REG being read: 00000000098c
[  241.494822] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2444, val ptr to place 00000000ff043197
[  241.505531] TINOCO 4: i = reg =  2448
[  241.509203] TINOCO 5: p = 5508
[  241.512267] TINOCO 8: REG being read: 000000000990
[  241.517069] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2448, val ptr to place 00000000ff043197
[  241.527779] TINOCO 4: i = reg =  2452
[  241.531451] TINOCO 5: p = 5517
[  241.534515] TINOCO 8: REG being read: 000000000994
[  241.539318] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2452, val ptr to place 00000000ff043197
[  241.550028] TINOCO 4: i = reg =  2456
[  241.553684] TINOCO 5: p = 5526
[  241.556747] TINOCO 8: REG being read: 000000000998
[  241.561549] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2456, val ptr to place 00000000ff043197
[  241.572259] TINOCO 4: i = reg =  2460
[  241.575931] TINOCO 5: p = 5535
[  241.578995] TINOCO 8: REG being read: 00000000099c
[  241.583797] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2460, val ptr to place 00000000ff043197
[  241.594507] TINOCO 4: i = reg =  2464
[  241.598180] TINOCO 5: p = 5544
[  241.601228] TINOCO 8: REG being read: 0000000009a0
[  241.606030] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2464, val ptr to place 00000000ff043197
[  241.616740] TINOCO 4: i = reg =  2468
[  241.620412] TINOCO 5: p = 5553
[  241.623475] TINOCO 8: REG being read: 0000000009a4
[  241.628278] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2468, val ptr to place 00000000ff043197
[  241.638988] TINOCO 4: i = reg =  2472
[  241.642661] TINOCO 5: p = 5562
[  241.645709] TINOCO 8: REG being read: 0000000009a8
[  241.650511] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2472, val ptr to place 00000000ff043197
[  241.661221] TINOCO 4: i = reg =  2476
[  241.664893] TINOCO 5: p = 5571
[  241.667957] TINOCO 8: REG being read: 0000000009ac
[  241.672763] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2476, val ptr to place 00000000ff043197
[  241.683474] TINOCO 4: i = reg =  2480
[  241.687147] TINOCO 5: p = 5580
[  241.690211] TINOCO 8: REG being read: 0000000009b0
[  241.695013] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2480, val ptr to place 00000000ff043197
[  241.705723] TINOCO 4: i = reg =  2484
[  241.709396] TINOCO 5: p = 5589
[  241.712459] TINOCO 8: REG being read: 0000000009b4
[  241.717261] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2484, val ptr to place 00000000ff043197
[  241.727970] TINOCO 4: i = reg =  2488
[  241.731645] TINOCO 5: p = 5598
[  241.734709] TINOCO 8: REG being read: 0000000009b8
[  241.739512] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2488, val ptr to place 00000000ff043197
[  241.750222] TINOCO 4: i = reg =  2492
[  241.753878] TINOCO 5: p = 5607
[  241.756941] TINOCO 8: REG being read: 0000000009bc
[  241.761744] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2492, val ptr to place 00000000ff043197
[  241.772455] TINOCO 4: i = reg =  2496
[  241.776126] TINOCO 5: p = 5616
[  241.779190] TINOCO 8: REG being read: 0000000009c0
[  241.783992] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2496, val ptr to place 00000000ff043197
[  241.794702] TINOCO 4: i = reg =  2500
[  241.798373] TINOCO 5: p = 5625
[  241.801421] TINOCO 8: REG being read: 0000000009c4
[  241.806222] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2500, val ptr to place 00000000ff043197
[  241.816934] TINOCO 4: i = reg =  2504
[  241.820606] TINOCO 5: p = 5634
[  241.823669] TINOCO 8: REG being read: 0000000009c8
[  241.828472] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2504, val ptr to place 00000000ff043197
[  241.839182] TINOCO 4: i = reg =  2508
[  241.842855] TINOCO 5: p = 5643
[  241.845903] TINOCO 8: REG being read: 0000000009cc
[  241.850705] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2508, val ptr to place 00000000ff043197
[  241.861415] TINOCO 4: i = reg =  2512
[  241.865087] TINOCO 5: p = 5652
[  241.868152] TINOCO 8: REG being read: 0000000009d0
[  241.872954] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2512, val ptr to place 00000000ff043197
[  241.883664] TINOCO 4: i = reg =  2516
[  241.887336] TINOCO 5: p = 5661
[  241.890399] TINOCO 8: REG being read: 0000000009d4
[  241.895202] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2516, val ptr to place 00000000ff043197
[  241.905911] TINOCO 4: i = reg =  2520
[  241.909583] TINOCO 5: p = 5670
[  241.912647] TINOCO 8: REG being read: 0000000009d8
[  241.917450] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2520, val ptr to place 00000000ff043197
[  241.928163] TINOCO 4: i = reg =  2524
[  241.931836] TINOCO 5: p = 5679
[  241.934899] TINOCO 8: REG being read: 0000000009dc
[  241.939702] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2524, val ptr to place 00000000ff043197
[  241.950411] TINOCO 4: i = reg =  2528
[  241.954084] TINOCO 5: p = 5688
[  241.957132] TINOCO 8: REG being read: 0000000009e0
[  241.961939] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2528, val ptr to place 00000000ff043197
[  241.972649] TINOCO 4: i = reg =  2532
[  241.976321] TINOCO 5: p = 5697
[  241.979384] TINOCO 8: REG being read: 0000000009e4
[  241.984187] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2532, val ptr to place 00000000ff043197
[  241.994897] TINOCO 4: i = reg =  2536
[  241.998568] TINOCO 5: p = 5706
[  242.001616] TINOCO 8: REG being read: 0000000009e8
[  242.006418] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2536, val ptr to place 00000000ff043197
[  242.017128] TINOCO 4: i = reg =  2540
[  242.020800] TINOCO 5: p = 5715
[  242.023863] TINOCO 8: REG being read: 0000000009ec
[  242.028667] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2540, val ptr to place 00000000ff043197
[  242.039377] TINOCO 4: i = reg =  2544
[  242.043050] TINOCO 5: p = 5724
[  242.046114] TINOCO 8: REG being read: 0000000009f0
[  242.050917] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2544, val ptr to place 00000000ff043197
[  242.061626] TINOCO 4: i = reg =  2548
[  242.065298] TINOCO 5: p = 5733
[  242.068362] TINOCO 8: REG being read: 0000000009f4
[  242.073164] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2548, val ptr to place 00000000ff043197
[  242.083873] TINOCO 4: i = reg =  2552
[  242.087544] TINOCO 5: p = 5742
[  242.090607] TINOCO 8: REG being read: 0000000009f8
[  242.095409] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2552, val ptr to place 00000000ff043197
[  242.106118] TINOCO 4: i = reg =  2556
[  242.109774] TINOCO 5: p = 5751
[  242.112837] TINOCO 8: REG being read: 0000000009fc
[  242.117640] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2556, val ptr to place 00000000ff043197
[  242.128349] TINOCO 4: i = reg =  2560
[  242.132021] TINOCO 5: p = 5760
[  242.135084] TINOCO 8: REG being read: 000000000a00
[  242.139887] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2560, val ptr to place 00000000ff043197
[  242.150596] TINOCO 4: i = reg =  2564
[  242.154269] TINOCO 5: p = 5769
[  242.157317] TINOCO 8: REG being read: 000000000a04
[  242.162119] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2564, val ptr to place 00000000ff043197
[  242.172829] TINOCO 4: i = reg =  2568
[  242.176501] TINOCO 5: p = 5778
[  242.179564] TINOCO 8: REG being read: 000000000a08
[  242.184371] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2568, val ptr to place 00000000ff043197
[  242.195081] TINOCO 4: i = reg =  2572
[  242.198753] TINOCO 5: p = 5787
[  242.201801] TINOCO 8: REG being read: 000000000a0c
[  242.206603] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2572, val ptr to place 00000000ff043197
[  242.217314] TINOCO 4: i = reg =  2576
[  242.220985] TINOCO 5: p = 5796
[  242.224049] TINOCO 8: REG being read: 000000000a10
[  242.228853] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2576, val ptr to place 00000000ff043197
[  242.239562] TINOCO 4: i = reg =  2580
[  242.243237] TINOCO 5: p = 5805
[  242.246300] TINOCO 8: REG being read: 000000000a14
[  242.251103] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2580, val ptr to place 00000000ff043197
[  242.261813] TINOCO 4: i = reg =  2584
[  242.265485] TINOCO 5: p = 5814
[  242.268549] TINOCO 8: REG being read: 000000000a18
[  242.273351] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2584, val ptr to place 00000000ff043197
[  242.284062] TINOCO 4: i = reg =  2588
[  242.287734] TINOCO 5: p = 5823
[  242.290797] TINOCO 8: REG being read: 000000000a1c
[  242.295600] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2588, val ptr to place 00000000ff043197
[  242.306310] TINOCO 4: i = reg =  2592
[  242.309981] TINOCO 5: p = 5832
[  242.313029] TINOCO 8: REG being read: 000000000a20
[  242.317831] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2592, val ptr to place 00000000ff043197
[  242.328541] TINOCO 4: i = reg =  2596
[  242.332213] TINOCO 5: p = 5841
[  242.335275] TINOCO 8: REG being read: 000000000a24
[  242.340078] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2596, val ptr to place 00000000ff043197
[  242.350788] TINOCO 4: i = reg =  2600
[  242.354459] TINOCO 5: p = 5850
[  242.357507] TINOCO 8: REG being read: 000000000a28
[  242.362309] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2600, val ptr to place 00000000ff043197
[  242.373020] TINOCO 4: i = reg =  2604
[  242.376692] TINOCO 5: p = 5859
[  242.379756] TINOCO 8: REG being read: 000000000a2c
[  242.384559] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2604, val ptr to place 00000000ff043197
[  242.395269] TINOCO 4: i = reg =  2608
[  242.398942] TINOCO 5: p = 5868
[  242.402005] TINOCO 8: REG being read: 000000000a30
[  242.406808] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2608, val ptr to place 00000000ff043197
[  242.417518] TINOCO 4: i = reg =  2612
[  242.421190] TINOCO 5: p = 5877
[  242.424254] TINOCO 8: REG being read: 000000000a34
[  242.429056] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2612, val ptr to place 00000000ff043197
[  242.439770] TINOCO 4: i = reg =  2616
[  242.443443] TINOCO 5: p = 5886
[  242.446507] TINOCO 8: REG being read: 000000000a38
[  242.451310] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2616, val ptr to place 00000000ff043197
[  242.462019] TINOCO 4: i = reg =  2620
[  242.465676] TINOCO 5: p = 5895
[  242.468740] TINOCO 8: REG being read: 000000000a3c
[  242.473542] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2620, val ptr to place 00000000ff043197
[  242.484252] TINOCO 4: i = reg =  2624
[  242.487924] TINOCO 5: p = 5904
[  242.490988] TINOCO 8: REG being read: 000000000a40
[  242.495791] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2624, val ptr to place 00000000ff043197
[  242.506500] TINOCO 4: i = reg =  2628
[  242.510171] TINOCO 5: p = 5913
[  242.513220] TINOCO 8: REG being read: 000000000a44
[  242.518021] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2628, val ptr to place 00000000ff043197
[  242.528731] TINOCO 4: i = reg =  2632
[  242.532403] TINOCO 5: p = 5922
[  242.535466] TINOCO 8: REG being read: 000000000a48
[  242.540270] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2632, val ptr to place 00000000ff043197
[  242.550980] TINOCO 4: i = reg =  2636
[  242.554653] TINOCO 5: p = 5931
[  242.557702] TINOCO 8: REG being read: 000000000a4c
[  242.562502] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2636, val ptr to place 00000000ff043197
[  242.573212] TINOCO 4: i = reg =  2640
[  242.576884] TINOCO 5: p = 5940
[  242.579949] TINOCO 8: REG being read: 000000000a50
[  242.584751] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2640, val ptr to place 00000000ff043197
[  242.595462] TINOCO 4: i = reg =  2644
[  242.599135] TINOCO 5: p = 5949
[  242.602198] TINOCO 8: REG being read: 000000000a54
[  242.607001] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2644, val ptr to place 00000000ff043197
[  242.617711] TINOCO 4: i = reg =  2648
[  242.621383] TINOCO 5: p = 5958
[  242.624447] TINOCO 8: REG being read: 000000000a58
[  242.629250] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2648, val ptr to place 00000000ff043197
[  242.639960] TINOCO 4: i = reg =  2652
[  242.643631] TINOCO 5: p = 5967
[  242.646695] TINOCO 8: REG being read: 000000000a5c
[  242.651497] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2652, val ptr to place 00000000ff043197
