
Debian GNU/Linux buster/sid hikey ttyAMA3

hikey login: root
Password: 
[root@hikey:~]$ cd /sys/kernel/debug/
[root@hikey:debug]$ ls
asoc              dri                 mmc0       sched_debug
bdi               dynamic_debug       mmc1       sched_features
block             extfrag             mmc2       sleep_time
btrfs             f72c0000.usb        opp        split_huge_pages
btt               fault_around_bytes  pinctrl    suspend_stats
cec               frontswap           pm_genpd   tracing
clear_warn_once   gpio                pm_qos     usb
clk               ieee80211           pwm        virtio-ports
debug_enabled     kprobes             ras        wakeup_sources
device_component  kvm                 regmap     zswap
dma_buf           memblock            regulator
[root@hikey:debug]$ cd regmap
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[  175.313297] TINOCO 4: i = reg =  2652
[  175.316953] TINOCO 5: p = 5967
[  175.320021] TINOCO 8: REG being read: 000000000a5c
[  175.324825] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2652, val ptr to place 00000000fd0a245f
[  175.335538] TINOCO 4: i = reg =  2656
[  175.339212] TINOCO 5: p = 5976
[  175.342278] TINOCO 8: REG being read: 000000000a60
[  175.347083] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2656, val ptr to place 00000000fd0a245f
[  175.357795] TINOCO 4: i = reg =  2660
[  175.361468] TINOCO 5: p = 5985
[  175.364517] TINOCO 8: REG being read: 000000000a64
[  175.369320] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2660, val ptr to place 00000000fd0a245f
[  175.380034] TINOCO 4: i = reg =  2664
[  175.383709] TINOCO 5: p = 5994
[  175.386774] TINOCO 8: REG being read: 000000000a68
[  175.391580] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2664, val ptr to place 00000000fd0a245f
[  175.402293] TINOCO 4: i = reg =  2668
[  175.405968] TINOCO 5: p = 6003
[  175.409016] TINOCO 8: REG being read: 000000000a6c
[  175.413820] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2668, val ptr to place 00000000fd0a245f
[  175.424534] TINOCO 4: i = reg =  2672
[  175.428213] TINOCO 5: p = 6012
[  175.431280] TINOCO 8: REG being read: 000000000a70
[  175.436085] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2672, val ptr to place 00000000fd0a245f
[  175.446797] TINOCO 4: i = reg =  2676
[  175.450471] TINOCO 5: p = 6021
[  175.453537] TINOCO 8: REG being read: 000000000a74
[  175.458342] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2676, val ptr to place 00000000fd0a245f
[  175.469055] TINOCO 4: i = reg =  2680
[  175.472729] TINOCO 5: p = 6030
[  175.475796] TINOCO 8: REG being read: 000000000a78
[  175.480600] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2680, val ptr to place 00000000fd0a245f
[  175.491312] TINOCO 4: i = reg =  2684
[  175.494986] TINOCO 5: p = 6039
[  175.498053] TINOCO 8: REG being read: 000000000a7c
[  175.502858] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2684, val ptr to place 00000000fd0a245f
[  175.513570] TINOCO 4: i = reg =  2688
[  175.517244] TINOCO 5: p = 6048
[  175.520292] TINOCO 8: REG being read: 000000000a80
[  175.525096] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2688, val ptr to place 00000000fd0a245f
[  175.535809] TINOCO 4: i = reg =  2692
[  175.539483] TINOCO 5: p = 6057
[  175.542549] TINOCO 8: REG being read: 000000000a84
[  175.547354] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2692, val ptr to place 00000000fd0a245f
[  175.558066] TINOCO 4: i = reg =  2696
[  175.561739] TINOCO 5: p = 6066
[  175.564787] TINOCO 8: REG being read: 000000000a88
[  175.569592] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2696, val ptr to place 00000000fd0a245f
[  175.580304] TINOCO 4: i = reg =  2700
[  175.583979] TINOCO 5: p = 6075
[  175.587045] TINOCO 8: REG being read: 000000000a8c
[  175.591850] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2700, val ptr to place 00000000fd0a245f
[  175.602562] TINOCO 4: i = reg =  2704
[  175.606236] TINOCO 5: p = 6084
[  175.609303] TINOCO 8: REG being read: 000000000a90
[  175.614108] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2704, val ptr to place 00000000fd0a245f
[  175.624820] TINOCO 4: i = reg =  2708
[  175.628495] TINOCO 5: p = 6093
[  175.631562] TINOCO 8: REG being read: 000000000a94
[  175.636367] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2708, val ptr to place 00000000fd0a245f
[  175.647079] TINOCO 4: i = reg =  2712
[  175.650756] TINOCO 5: p = 6102
[  175.653821] TINOCO 8: REG being read: 000000000a98
[  175.658626] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2712, val ptr to place 00000000fd0a245f
[  175.669337] TINOCO 4: i = reg =  2716
[  175.672993] TINOCO 5: p = 6111
[  175.676060] TINOCO 8: REG being read: 000000000a9c
[  175.680865] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2716, val ptr to place 00000000fd0a245f
[  175.691582] TINOCO 4: i = reg =  2720
[  175.695258] TINOCO 5: p = 6120
[  175.698325] TINOCO 8: REG being read: 000000000aa0
[  175.703130] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2720, val ptr to place 00000000fd0a245f
[  175.713842] TINOCO 4: i = reg =  2724
[  175.717517] TINOCO 5: p = 6129
[  175.720566] TINOCO 8: REG being read: 000000000aa4
[  175.725369] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2724, val ptr to place 00000000fd0a245f
[  175.736082] TINOCO 4: i = reg =  2728
[  175.739756] TINOCO 5: p = 6138
[  175.742823] TINOCO 8: REG being read: 000000000aa8
[  175.747627] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2728, val ptr to place 00000000fd0a245f
[  175.758340] TINOCO 4: i = reg =  2732
[  175.762014] TINOCO 5: p = 6147
[  175.765063] TINOCO 8: REG being read: 000000000aac
[  175.769867] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2732, val ptr to place 00000000fd0a245f
[  175.780581] TINOCO 4: i = reg =  2736
[  175.784256] TINOCO 5: p = 6156
[  175.787322] TINOCO 8: REG being read: 000000000ab0
[  175.792127] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2736, val ptr to place 00000000fd0a245f
[  175.802840] TINOCO 4: i = reg =  2740
[  175.806515] TINOCO 5: p = 6165
[  175.809581] TINOCO 8: REG being read: 000000000ab4
[  175.814387] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2740, val ptr to place 00000000fd0a245f
[  175.825100] TINOCO 4: i = reg =  2744
[  175.828774] TINOCO 5: p = 6174
[  175.831840] TINOCO 8: REG being read: 000000000ab8
[  175.836644] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2744, val ptr to place 00000000fd0a245f
[  175.847356] TINOCO 4: i = reg =  2748
[  175.851030] TINOCO 5: p = 6183
[  175.854095] TINOCO 8: REG being read: 000000000abc
[  175.858901] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2748, val ptr to place 00000000fd0a245f
[  175.869613] TINOCO 4: i = reg =  2752
[  175.873270] TINOCO 5: p = 6192
[  175.876336] TINOCO 8: REG being read: 000000000ac0
[  175.881140] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2752, val ptr to place 00000000fd0a245f
[  175.891853] TINOCO 4: i = reg =  2756
[  175.895527] TINOCO 5: p = 6201
[  175.898593] TINOCO 8: REG being read: 000000000ac4
[  175.903398] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2756, val ptr to place 00000000fd0a245f
[  175.914109] TINOCO 4: i = reg =  2760
[  175.917784] TINOCO 5: p = 6210
[  175.920832] TINOCO 8: REG being read: 000000000ac8
[  175.925636] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2760, val ptr to place 00000000fd0a245f
[  175.936347] TINOCO 4: i = reg =  2764
[  175.940023] TINOCO 5: p = 6219
[  175.943089] TINOCO 8: REG being read: 000000000acc
[  175.947898] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2764, val ptr to place 00000000fd0a245f
[  175.958613] TINOCO 4: i = reg =  2768
[  175.962287] TINOCO 5: p = 6228
[  175.965336] TINOCO 8: REG being read: 000000000ad0
[  175.970139] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2768, val ptr to place 00000000fd0a245f
[  175.980851] TINOCO 4: i = reg =  2772
[  175.984524] TINOCO 5: p = 6237
[  175.987591] TINOCO 8: REG being read: 000000000ad4
[  175.992395] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2772, val ptr to place 00000000fd0a245f
[  176.003107] TINOCO 4: i = reg =  2776
[  176.006781] TINOCO 5: p = 6246
[  176.009847] TINOCO 8: REG being read: 000000000ad8
[  176.014652] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2776, val ptr to place 00000000fd0a245f
[  176.025364] TINOCO 4: i = reg =  2780
[  176.029038] TINOCO 5: p = 6255
[  176.032104] TINOCO 8: REG being read: 000000000adc
[  176.036909] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2780, val ptr to place 00000000fd0a245f
[  176.047622] TINOCO 4: i = reg =  2784
[  176.051296] TINOCO 5: p = 6264
[  176.054363] TINOCO 8: REG being read: 000000000ae0
[  176.059169] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2784, val ptr to place 00000000fd0a245f
[  176.069881] TINOCO 4: i = reg =  2788
[  176.073537] TINOCO 5: p = 6273
[  176.076603] TINOCO 8: REG being read: 000000000ae4
[  176.081408] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2788, val ptr to place 00000000fd0a245f
[  176.092121] TINOCO 4: i = reg =  2792
[  176.095795] TINOCO 5: p = 6282
[  176.098861] TINOCO 8: REG being read: 000000000ae8
[  176.103666] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2792, val ptr to place 00000000fd0a245f
[  176.114379] TINOCO 4: i = reg =  2796
[  176.118054] TINOCO 5: p = 6291
[  176.121101] TINOCO 8: REG being read: 000000000aec
[  176.125905] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2796, val ptr to place 00000000fd0a245f
[  176.136617] TINOCO 4: i = reg =  2800
[  176.140292] TINOCO 5: p = 6300
[  176.143358] TINOCO 8: REG being read: 000000000af0
[  176.148163] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2800, val ptr to place 00000000fd0a245f
[  176.158876] TINOCO 4: i = reg =  2804
[  176.162553] TINOCO 5: p = 6309
[  176.165602] TINOCO 8: REG being read: 000000000af4
[  176.170407] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2804, val ptr to place 00000000fd0a245f
[  176.181120] TINOCO 4: i = reg =  2808
[  176.184794] TINOCO 5: p = 6318
[  176.187859] TINOCO 8: REG being read: 000000000af8
[  176.192664] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2808, val ptr to place 00000000fd0a245f
[  176.203381] TINOCO 4: i = reg =  2812
[  176.207057] TINOCO 5: p = 6327
[  176.210123] TINOCO 8: REG being read: 000000000afc
[  176.214928] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2812, val ptr to place 00000000fd0a245f
[  176.225641] TINOCO 4: i = reg =  2816
[  176.229314] TINOCO 5: p = 6336
[  176.232380] TINOCO 8: REG being read: 000000000b00
[  176.237185] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2816, val ptr to place 00000000fd0a245f
[  176.247897] TINOCO 4: i = reg =  2820
[  176.251571] TINOCO 5: p = 6345
[  176.254637] TINOCO 8: REG being read: 000000000b04
[  176.259442] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2820, val ptr to place 00000000fd0a245f
[  176.270153] TINOCO 4: i = reg =  2824
[  176.273828] TINOCO 5: p = 6354
[  176.276875] TINOCO 8: REG being read: 000000000b08
[  176.281679] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2824, val ptr to place 00000000fd0a245f
[  176.292393] TINOCO 4: i = reg =  2828
[  176.296067] TINOCO 5: p = 6363
[  176.299134] TINOCO 8: REG being read: 000000000b0c
[  176.303939] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2828, val ptr to place 00000000fd0a245f
[  176.314652] TINOCO 4: i = reg =  2832
[  176.318327] TINOCO 5: p = 6372
[  176.321375] TINOCO 8: REG being read: 000000000b10
[  176.326178] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2832, val ptr to place 00000000fd0a245f
[  176.336891] TINOCO 4: i = reg =  2836
[  176.340565] TINOCO 5: p = 6381
[  176.343630] TINOCO 8: REG being read: 000000000b14
[  176.348434] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2836, val ptr to place 00000000fd0a245f
[  176.359147] TINOCO 4: i = reg =  2840
[  176.362821] TINOCO 5: p = 6390
[  176.365888] TINOCO 8: REG being read: 000000000b18
[  176.370693] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2840, val ptr to place 00000000fd0a245f
[  176.381405] TINOCO 4: i = reg =  2844
[  176.385080] TINOCO 5: p = 6399
[  176.388145] TINOCO 8: REG being read: 000000000b1c
[  176.392949] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2844, val ptr to place 00000000fd0a245f
[  176.403661] TINOCO 4: i = reg =  2848
[  176.407336] TINOCO 5: p = 6408
[  176.410401] TINOCO 8: REG being read: 000000000b20
[  176.415206] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2848, val ptr to place 00000000fd0a245f
[  176.425918] TINOCO 4: i = reg =  2852
[  176.429574] TINOCO 5: p = 6417
[  176.432640] TINOCO 8: REG being read: 000000000b24
[  176.437445] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2852, val ptr to place 00000000fd0a245f
[  176.448158] TINOCO 4: i = reg =  2856
[  176.451833] TINOCO 5: p = 6426
[  176.454899] TINOCO 8: REG being read: 000000000b28
[  176.459708] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2856, val ptr to place 00000000fd0a245f
[  176.470421] TINOCO 4: i = reg =  2860
[  176.474095] TINOCO 5: p = 6435
[  176.477143] TINOCO 8: REG being read: 000000000b2c
[  176.481946] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2860, val ptr to place 00000000fd0a245f
[  176.492658] TINOCO 4: i = reg =  2864
[  176.496333] TINOCO 5: p = 6444
[  176.499399] TINOCO 8: REG being read: 000000000b30
[  176.504205] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2864, val ptr to place 00000000fd0a245f
[  176.514918] TINOCO 4: i = reg =  2868
[  176.518592] TINOCO 5: p = 6453
[  176.521640] TINOCO 8: REG being read: 000000000b34
[  176.526443] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2868, val ptr to place 00000000fd0a245f
[  176.537156] TINOCO 4: i = reg =  2872
[  176.540830] TINOCO 5: p = 6462
[  176.543896] TINOCO 8: REG being read: 000000000b38
[  176.548701] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2872, val ptr to place 00000000fd0a245f
[  176.559415] TINOCO 4: i = reg =  2876
[  176.563089] TINOCO 5: p = 6471
[  176.566156] TINOCO 8: REG being read: 000000000b3c
[  176.570961] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2876, val ptr to place 00000000fd0a245f
[  176.581673] TINOCO 4: i = reg =  2880
[  176.585346] TINOCO 5: p = 6480
[  176.588412] TINOCO 8: REG being read: 000000000b40
[  176.593216] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2880, val ptr to place 00000000fd0a245f
[  176.603929] TINOCO 4: i = reg =  2884
[  176.607605] TINOCO 5: p = 6489
[  176.610671] TINOCO 8: REG being read: 000000000b44
[  176.615476] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2884, val ptr to place 00000000fd0a245f
[  176.626187] TINOCO 4: i = reg =  2888
[  176.629844] TINOCO 5: p = 6498
[  176.632910] TINOCO 8: REG being read: 000000000b48
[  176.637715] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2888, val ptr to place 00000000fd0a245f
[  176.648429] TINOCO 4: i = reg =  2892
[  176.652103] TINOCO 5: p = 6507
[  176.655169] TINOCO 8: REG being read: 000000000b4c
[  176.659974] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2892, val ptr to place 00000000fd0a245f
[  176.670686] TINOCO 4: i = reg =  2896
[  176.674363] TINOCO 5: p = 6516
[  176.677411] TINOCO 8: REG being read: 000000000b50
[  176.682215] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2896, val ptr to place 00000000fd0a245f
[  176.692928] TINOCO 4: i = reg =  2900
[  176.696601] TINOCO 5: p = 6525
[  176.699668] TINOCO 8: REG being read: 000000000b54
[  176.704473] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2900, val ptr to place 00000000fd0a245f
[  176.715189] TINOCO 4: i = reg =  2904
[  176.718865] TINOCO 5: p = 6534
[  176.721913] TINOCO 8: REG being read: 000000000b58
[  176.726717] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2904, val ptr to place 00000000fd0a245f
[  176.737430] TINOCO 4: i = reg =  2908
[  176.741103] TINOCO 5: p = 6543
[  176.744169] TINOCO 8: REG being read: 000000000b5c
[  176.748973] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2908, val ptr to place 00000000fd0a245f
[  176.759686] TINOCO 4: i = reg =  2912
[  176.763360] TINOCO 5: p = 6552
[  176.766426] TINOCO 8: REG being read: 000000000b60
[  176.771229] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2912, val ptr to place 00000000fd0a245f
[  176.781942] TINOCO 4: i = reg =  2916
[  176.785614] TINOCO 5: p = 6561
[  176.788680] TINOCO 8: REG being read: 000000000b64
[  176.793484] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2916, val ptr to place 00000000fd0a245f
[  176.804197] TINOCO 4: i = reg =  2920
[  176.807871] TINOCO 5: p = 6570
[  176.810938] TINOCO 8: REG being read: 000000000b68
[  176.815742] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2920, val ptr to place 00000000fd0a245f
[  176.826454] TINOCO 4: i = reg =  2924
[  176.830128] TINOCO 5: p = 6579
[  176.833176] TINOCO 8: REG being read: 000000000b6c
[  176.837980] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2924, val ptr to place 00000000fd0a245f
[  176.848695] TINOCO 4: i = reg =  2928
[  176.852371] TINOCO 5: p = 6588
[  176.855438] TINOCO 8: REG being read: 000000000b70
[  176.860244] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2928, val ptr to place 00000000fd0a245f
[  176.870957] TINOCO 4: i = reg =  2932
[  176.874631] TINOCO 5: p = 6597
[  176.877679] TINOCO 8: REG being read: 000000000b74
[  176.882482] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2932, val ptr to place 00000000fd0a245f
[  176.893195] TINOCO 4: i = reg =  2936
[  176.896871] TINOCO 5: p = 6606
[  176.899936] TINOCO 8: REG being read: 000000000b78
[  176.904740] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2936, val ptr to place 00000000fd0a245f
[  176.915453] TINOCO 4: i = reg =  2940
[  176.919132] TINOCO 5: p = 6615
[  176.922202] TINOCO 8: REG being read: 000000000b7c
[  176.927009] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2940, val ptr to place 00000000fd0a245f
[  176.937725] TINOCO 4: i = reg =  2944
[  176.941401] TINOCO 5: p = 6624
[  176.944466] TINOCO 8: REG being read: 000000000b80
[  176.949271] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2944, val ptr to place 00000000fd0a245f
[  176.959984] TINOCO 4: i = reg =  2948
[  176.963659] TINOCO 5: p = 6633
[  176.966724] TINOCO 8: REG being read: 000000000b84
[  176.971533] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2948, val ptr to place 00000000fd0a245f
[  176.982246] TINOCO 4: i = reg =  2952
[  176.985902] TINOCO 5: p = 6642
[  176.988968] TINOCO 8: REG being read: 000000000b88
[  176.993774] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2952, val ptr to place 00000000fd0a245f
[  177.004486] TINOCO 4: i = reg =  2956
[  177.008160] TINOCO 5: p = 6651
[  177.011226] TINOCO 8: REG being read: 000000000b8c
[  177.016031] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2956, val ptr to place 00000000fd0a245f
[  177.026742] TINOCO 4: i = reg =  2960
[  177.030416] TINOCO 5: p = 6660
[  177.033464] TINOCO 8: REG being read: 000000000b90
